{:db/id #db/id[:db.part/user]  :store/name "Chinatown East"  
:address {:db/id #db/id[:db.part/user]  
	:address/line1 "1650 3rd Ave"  
	:address/city "New York"  
	:address/state "NY"  
	:address/zipcode "10128"}  
:phone "(212) 987-3500"  
:catalog [{:db/id #db/id[:db.part/user]  :category/name "Chinese Menu - Appetizers"  
	:category/products [{:db/id #db/id[:db.part/user]  
				:product/name "Egg Roll"  
				:product/price 1.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Shrimp Spring Roll"  
				:product/price 1.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Shrimp Toast"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Chicken Dumplings"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Pork Dumplings"  
				:product/price 4.95} 
			
			{:db/id #db/id[:db.part/user]  
				:product/name "Seafood Dumplings"  
				:product/price 5.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Vegetable Dumplings"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  	
				:product/name "Chicken Dumplings In Szechuan Sauce"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Pork Dumplings In Szechuan Sauce"  
				:product/price 4.95} 
		
			{:db/id #db/id[:db.part/user]  
				:product/name "Seafood Dumplings In Szechuan Sauce"  
				:product/price 5.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Vegetable Dumplings In Szechuan Sauce"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Vegetable Baby Spring Roll"  
				:product/price 4.25} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Chicken Skewer"  
				:product/price 4.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Chicken Wings"  
				:product/price 4.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Cold Noodles"  
				:product/price 4.25} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Cold Tofu"  
				:product/price 4.25} 
			{:db/id #db/id[:db.part/user]  
				:product/name "Spicy &amp; Sour Season Cabbage"  
				:product/price 4.25} 
			{:db/id #db/id[:db.part/user]  
				:product/name "Scallion Pancakes"  
				:product/price 4.25} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Hacked Chicken"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Bar-B-Q Beef"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Fried Shrimp"  
				:product/price 6.25} 
			{:db/id #db/id[:db.part/user]  
				:product/name "Spare Ribs"  
				:product/price 7.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Boneless Spare Ribs"  
				:product/price 7.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Fried Calamari"  
				:product/price 7.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Fried Cheese Wonton"  
				:product/price 5.5}]} 

	{:db/id #db/id[:db.part/user]  :category/name "Chinese Menu - Soup"  

	:category/products [{:db/id #db/id[:db.part/user]  
				:product/name "Egg Drop Soup"  
				:product/price 1.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Wonton Soup"  
				:product/price 1.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Hot &amp; Sour Soup"  
				:product/price 1.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "House Special"  
				:product/price 5.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Chicken Corn Soup"  
				:product/price 5.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Sizzling Rice And Seafood Soup"  
				:product/price 6.5} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Spinach &amp; Bean Curd Soup"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Spinach &amp; Bean Curd Soup"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Spinach &amp; Chicken Soup"  
				:product/price 6.5} 
		
			{:db/id #db/id[:db.part/user]  
				:product/name "Bean Curd &amp; Cabbage Soup"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Mixed Vegetables Soup"  
				:product/price 4.95} 

			{:db/id #db/id[:db.part/user]  
				:product/name "Fish Filet With Mixed Vegetable Soup"  
				:product/price 8.5}]}]}
